###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c                                  #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\hal_uart.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC2530EB\hal_uart.c
   \   000188   F8           MOV     R0,A
   \   000189   A3           INC     DPTR
   \   00018A   E0           MOVX    A,@DPTR
   \   00018B   F9           MOV     R1,A
   \   00018C   8882         MOV     DPL,R0
   \   00018E   8983         MOV     DPH,R1
   \   000190   E582         MOV     A,DPL
   \   000192   4583         ORL     A,DPH
   \   000194   6007         JZ      ??HalUARTPollDMA_18
   \   000196                ; Setup parameters for indirect call
   \   000196   EE           MOV     A,R6
   \   000197   FA           MOV     R2,A
   \   000198   7901         MOV     R1,#0x1
   \   00019A   12....       LCALL   ?CALL_IND
   \                     ??HalUARTPollDMA_18:
   \   00019D   7F02         MOV     R7,#0x2
   \   00019F   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0001A2                REQUIRE U1BAUD
   \   0001A2                REQUIRE ST0
   \   0001A2                REQUIRE _A_P0
   \   0001A2                REQUIRE _A_IEN0
   \   0001A2                REQUIRE DMAARM
   \   0001A2                REQUIRE DMAIRQ
   \   0001A2                REQUIRE DMAREQ

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant uint16 HalUARTRxAvailDMA(void)
   \                     HalUARTRxAvailDMA:
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   7A00         MOV     R2,#0x0
   \   000006   7B00         MOV     R3,#0x0
   \   000008   90....       MOV     DPTR,#dmaCfg + 256
   \   00000B   E0           MOVX    A,@DPTR
   \   00000C   C3           CLR     C
   \   00000D   33           RLC     A
   \   00000E   F8           MOV     R0,A
   \   00000F   E4           CLR     A
   \   000010   33           RLC     A
   \   000011   F9           MOV     R1,A
   \   000012   74..         MOV     A,#dmaCfg & 0xff
   \   000014   28           ADD     A,R0
   \   000015   F582         MOV     DPL,A
   \   000017   74..         MOV     A,#(dmaCfg >> 8) & 0xff
   \   000019   39           ADDC    A,R1
   \   00001A   F583         MOV     DPH,A
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   65FA         XRL     A,0xfa
   \   000020   703A         JNZ     ??HalUARTRxAvailDMA_0
   \   000022   7800         MOV     R0,#0x0
   \   000024   7900         MOV     R1,#0x0
   \   000026   802B         SJMP    ??HalUARTRxAvailDMA_1
   \                     ??HalUARTRxAvailDMA_2:
   \   000028   E8           MOV     A,R0
   \   000029   FC           MOV     R4,A
   \   00002A   E9           MOV     A,R1
   \   00002B   FD           MOV     R5,A
   \   00002C   EC           MOV     A,R4
   \   00002D   C3           CLR     C
   \   00002E   33           RLC     A
   \   00002F   FC           MOV     R4,A
   \   000030   ED           MOV     A,R5
   \   000031   33           RLC     A
   \   000032   FD           MOV     R5,A
   \   000033   74..         MOV     A,#dmaCfg & 0xff
   \   000035   2C           ADD     A,R4
   \   000036   F582         MOV     DPL,A
   \   000038   74..         MOV     A,#(dmaCfg >> 8) & 0xff
   \   00003A   3D           ADDC    A,R5
   \   00003B   F583         MOV     DPH,A
   \   00003D   A3           INC     DPTR
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   65FA         XRL     A,0xfa
   \   000041   7008         JNZ     ??HalUARTRxAvailDMA_3
   \   000043   EA           MOV     A,R2
   \   000044   2401         ADD     A,#0x1
   \   000046   0A           INC     R2
   \   000047   EB           MOV     A,R3
   \   000048   3400         ADDC    A,#0x0
   \   00004A   FB           MOV     R3,A
   \                     ??HalUARTRxAvailDMA_3:
   \   00004B   E8           MOV     A,R0
   \   00004C   2401         ADD     A,#0x1
   \   00004E   08           INC     R0
   \   00004F   E9           MOV     A,R1
   \   000050   3400         ADDC    A,#0x0
   \   000052   F9           MOV     R1,A
   \                     ??HalUARTRxAvailDMA_1:
   \   000053   C3           CLR     C
   \   000054   E8           MOV     A,R0
   \   000055   9480         SUBB    A,#-0x80
   \   000057   E9           MOV     A,R1
   \   000058   9400         SUBB    A,#0x0
   \   00005A   40CC         JC      ??HalUARTRxAvailDMA_2
   \                     ??HalUARTRxAvailDMA_0:
   \   00005C   D083         POP     DPH
   \   00005E   D082         POP     DPL
   \   000060   02....       LJMP    ?BRET
   \   000063                REQUIRE U1BAUD

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTSuspendDMA(void)
   \                     HalUARTSuspendDMA:
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   C2FE         CLR     0xf8.6
   \   000002   02....       LJMP    ?BRET
   \   000005                REQUIRE _A_U1CSR

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTResumeDMA(void)
   \                     HalUARTResumeDMA:
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   43FB80       ORL     0xfb,#0x80
   \   000003   D2FE         SETB    0xf8.6
   \   000005   02....       LJMP    ?BRET
   \   000008                REQUIRE U1UCR
   \   000008                REQUIRE _A_U1CSR

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   __banked_func __xdata_reentrant void HalUARTIsrDMA(void)
   \                     HalUARTIsrDMA:
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   53D1EF       ANL     0xd1,#0xef
   \   000007   90....       MOV     DPTR,#dmaCfg + 518
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   6401         XRL     A,#0x1
   \   00000D   F8           MOV     R0,A
   \   00000E   74..         MOV     A,#(dmaCfg + 4) & 0xff
   \   000010   28           ADD     A,R0
   \   000011   F582         MOV     DPL,A
   \   000013   74..         MOV     A,#((dmaCfg + 516) >> 8) & 0xff
   \   000015   3400         ADDC    A,#0x0
   \   000017   F583         MOV     DPH,A
   \   000019   E4           CLR     A
   \   00001A   F0           MOVX    @DPTR,A
   \   00001B   90....       MOV     DPTR,#dmaCfg + 519
   \   00001E   04           INC     A
   \   00001F   F0           MOVX    @DPTR,A
   \   000020   E595         MOV     A,0x95
   \   000022   90....       MOV     DPTR,#dmaCfg + 521
   \   000025   F0           MOVX    @DPTR,A
   \   000026   A3           INC     DPTR
   \   000027   7401         MOV     A,#0x1
   \   000029   F0           MOVX    @DPTR,A
   \   00002A   90....       MOV     DPTR,#dmaCfg + 518
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F8           MOV     R0,A
   \   00002F   74..         MOV     A,#(dmaCfg + 4) & 0xff
   \   000031   28           ADD     A,R0
   \   000032   F582         MOV     DPL,A
   \   000034   74..         MOV     A,#((dmaCfg + 516) >> 8) & 0xff
   \   000036   3400         ADDC    A,#0x0
   \   000038   F583         MOV     DPH,A
   \   00003A   E0           MOVX    A,@DPTR
   \   00003B   6006         JZ      ??HalUARTIsrDMA_0
   \   00003D   90....       MOV     DPTR,#dmaCfg + 523
   \   000040   7401         MOV     A,#0x1
   \   000042   F0           MOVX    @DPTR,A
   \                     ??HalUARTIsrDMA_0:
   \   000043   D083         POP     DPH
   \   000045   D082         POP     DPL
   \   000047   02....       LJMP    ?BRET
   \   00004A                REQUIRE DMAIRQ
   \   00004A                REQUIRE ST0
     80          #endif
     81          #if HAL_UART_ISR
     82          #include "_hal_uart_isr.c"

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   static uartISRCfg_t isrCfg
   \                     isrCfg:
   \   000000                DS 265
   \   000109                REQUIRE __INIT_XDATA_Z

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTInitISR(void)
   \                     HalUARTInitISR:
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   53FF3F       ANL     0xff,#0x3f
   \   000003   85FFFF       MOV     0xff,0xff
   \   000006   53F1FE       ANL     0xf1,#0xfe
   \   000009   43F30C       ORL     0xf3,#0xc
   \   00000C   53F2F3       ANL     0xf2,#0xf3
   \   00000F   758680       MOV     0x86,#-0x80
   \   000012   75C480       MOV     0xc4,#-0x80
   \   000015   02....       LJMP    ?BRET
   \   000018                REQUIRE P2DIR
   \   000018                REQUIRE PERCFG
   \   000018                REQUIRE P0SEL
   \   000018                REQUIRE ADCCFG
   \   000018                REQUIRE U0CSR
   \   000018                REQUIRE U0UCR

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant void HalUARTOpenISR(halUARTCfg_t *)
   \                     HalUARTOpenISR:
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   EA           MOV     A,R2
   \   000005   241B         ADD     A,#0x1b
   \   000007   F582         MOV     DPL,A
   \   000009   EB           MOV     A,R3
   \   00000A   3400         ADDC    A,#0x0
   \   00000C   F583         MOV     DPH,A
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   F8           MOV     R0,A
   \   000010   A3           INC     DPTR
   \   000011   E0           MOVX    A,@DPTR
   \   000012   F9           MOV     R1,A
   \   000013   90....       MOV     DPTR,#isrCfg + 263
   \   000016   E8           MOV     A,R0
   \   000017   F0           MOVX    @DPTR,A
   \   000018   A3           INC     DPTR
   \   000019   E9           MOV     A,R1
   \   00001A   F0           MOVX    @DPTR,A
   \   00001B   8A82         MOV     DPL,R2
   \   00001D   8B83         MOV     DPH,R3
   \   00001F   A3           INC     DPTR
   \   000020   E0           MOVX    A,@DPTR
   \   000021   6403         XRL     A,#0x3
   \   000023   6005         JZ      ??HalUARTOpenISR_0
   \   000025   E0           MOVX    A,@DPTR
   \   000026   6404         XRL     A,#0x4
   \   000028   7005         JNZ     ??HalUARTOpenISR_1
   \                     ??HalUARTOpenISR_0:
   \   00002A   75C2D8       MOV     0xc2,#-0x28
   \   00002D   8003         SJMP    ??HalUARTOpenISR_2
   \                     ??HalUARTOpenISR_1:
   \   00002F   75C23B       MOV     0xc2,#0x3b
   \                     ??HalUARTOpenISR_2:
   \   000032   E0           MOVX    A,@DPTR
   \   000033   600B         JZ      ??HalUARTOpenISR_3
   \   000035   14           DEC     A
   \   000036   600D         JZ      ??HalUARTOpenISR_4
   \   000038   14           DEC     A
   \   000039   600F         JZ      ??HalUARTOpenISR_5
   \   00003B   14           DEC     A
   \   00003C   600C         JZ      ??HalUARTOpenISR_5
   \   00003E   800F         SJMP    ??HalUARTOpenISR_6
   \                     ??HalUARTOpenISR_3:
   \   000040   75C508       MOV     0xc5,#0x8
   \   000043   800D         SJMP    ??HalUARTOpenISR_7
   \                     ??HalUARTOpenISR_4:
   \   000045   75C509       MOV     0xc5,#0x9
   \   000048   8008         SJMP    ??HalUARTOpenISR_7
   \                     ??HalUARTOpenISR_5:
   \   00004A   75C50A       MOV     0xc5,#0xa
   \   00004D   8003         SJMP    ??HalUARTOpenISR_7
   \                     ??HalUARTOpenISR_6:
   \   00004F   75C50B       MOV     0xc5,#0xb
   \                     ??HalUARTOpenISR_7:
   \   000052   8A82         MOV     DPL,R2
   \   000054   8B83         MOV     DPH,R3
   \   000056   A3           INC     DPTR
   \   000057   A3           INC     DPTR
   \   000058   E0           MOVX    A,@DPTR
   \   000059   6008         JZ      ??HalUARTOpenISR_8
   \   00005B   75C442       MOV     0xc4,#0x42
   \   00005E   43F330       ORL     0xf3,#0x30
   \   000061   8003         SJMP    ??HalUARTOpenISR_9
   \                     ??HalUARTOpenISR_8:
   \   000063   75C402       MOV     0xc4,#0x2
   \                     ??HalUARTOpenISR_9:
   \   000066   438640       ORL     0x86,#0x40
   \   000069   D2AA         SETB    0xa8.2
   \   00006B   D2E9         SETB    0xe8.1
   \   00006D   D083         POP     DPH
   \   00006F   D082         POP     DPL
   \   000071   02....       LJMP    ?BRET
   \   000074                REQUIRE U0BAUD
   \   000074                REQUIRE U0GCR
   \   000074                REQUIRE U0UCR
   \   000074                REQUIRE P0SEL
   \   000074                REQUIRE U0CSR
   \   000074                REQUIRE _A_IEN0
   \   000074                REQUIRE _A_IRCON2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant uint16 HalUARTReadISR(unsigned char *, uint16)
   \                     HalUARTReadISR:
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   7800         MOV     R0,#0x0
   \   000007   7900         MOV     R1,#0x0
   \   000009   8034         SJMP    ??HalUARTReadISR_0
   \                     ??HalUARTReadISR_1:
   \   00000B   74..         MOV     A,#isrCfg & 0xff
   \   00000D   25..         ADD     A,?V0 + 0
   \   00000F   F582         MOV     DPL,A
   \   000011   74..         MOV     A,#(isrCfg >> 8) & 0xff
   \   000013   3400         ADDC    A,#0x0
   \   000015   F583         MOV     DPH,A
   \   000017   E0           MOVX    A,@DPTR
   \   000018   8A82         MOV     DPL,R2
   \   00001A   8B83         MOV     DPH,R3
   \   00001C   F0           MOVX    @DPTR,A
   \   00001D   90....       MOV     DPTR,#isrCfg + 128
   \   000020   E0           MOVX    A,@DPTR
   \   000021   04           INC     A
   \   000022   F0           MOVX    @DPTR,A
   \   000023   8A82         MOV     DPL,R2
   \   000025   8B83         MOV     DPH,R3
   \   000027   A3           INC     DPTR
   \   000028   AA82         MOV     R2,DPL
   \   00002A   AB83         MOV     R3,DPH
   \   00002C   90....       MOV     DPTR,#isrCfg + 128
   \   00002F   E0           MOVX    A,@DPTR
   \   000030   C3           CLR     C
   \   000031   9480         SUBB    A,#-0x80
   \   000033   4002         JC      ??HalUARTReadISR_2
   \   000035   E4           CLR     A
   \   000036   F0           MOVX    @DPTR,A
   \                     ??HalUARTReadISR_2:
   \   000037   E8           MOV     A,R0
   \   000038   2401         ADD     A,#0x1
   \   00003A   08           INC     R0
   \   00003B   E9           MOV     A,R1
   \   00003C   3400         ADDC    A,#0x0
   \   00003E   F9           MOV     R1,A
   \                     ??HalUARTReadISR_0:
   \   00003F   90....       MOV     DPTR,#isrCfg + 128
   \   000042   E0           MOVX    A,@DPTR
   \   000043   F5..         MOV     ?V0 + 0,A
   \   000045   A3           INC     DPTR
   \   000046   E0           MOVX    A,@DPTR
   \   000047   65..         XRL     A,?V0 + 0
   \   000049   6007         JZ      ??HalUARTReadISR_3
   \   00004B   C3           CLR     C
   \   00004C   E8           MOV     A,R0
   \   00004D   9C           SUBB    A,R4
   \   00004E   E9           MOV     A,R1
   \   00004F   9D           SUBB    A,R5
   \   000050   40B9         JC      ??HalUARTReadISR_1
   \                     ??HalUARTReadISR_3:
   \   000052   E8           MOV     A,R0
   \   000053   FA           MOV     R2,A
   \   000054   E9           MOV     A,R1
   \   000055   FB           MOV     R3,A
   \   000056   7F02         MOV     R7,#0x2
   \   000058   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   __banked_func __xdata_reentrant void HalUARTResetRxQueue(void)
   \                     HalUARTResetRxQueue:
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   \   000004   90....       MOV     DPTR,#isrCfg + 128
   \   000007   E4           CLR     A
   \   000008   F0           MOVX    @DPTR,A
   \   000009   A3           INC     DPTR
   \   00000A   F0           MOVX    @DPTR,A
   \   00000B   D083         POP     DPH
   \   00000D   D082         POP     DPL
   \   00000F   02....       LJMP    ?BRET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \   static __banked_func __xdata_reentrant uint16 HalUARTWriteISR(unsigned char *, uint16)
   \                     HalUARTWriteISR:
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   90....       MOV     DPTR,#isrCfg + 261
   \   000008   E0           MOVX    A,@DPTR
   \   000009   FF           MOV     R7,A
   \   00000A   8F82         MOV     DPL,R7
