###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:30 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDS #
#                          ecMgr.c                                            #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDS #
#                          ecMgr.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ZDSecMgr.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ZDSecMgr.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\stack\zdo\ZDSecMgr.c
   3114            req.key       = key;
   3115            req.extAddr   = NULL;
   3116            req.nwkSecure = TRUE;
   3117            req.apsSecure = TRUE;
   3118            req.tunnel    = NULL;
   3119          
   3120            if ( ZG_CHECK_SECURITY_MODE == ZG_SECURITY_PRO_HIGH )
   3121            {
   3122              ZDSecMgrEntry_t*        entry;
   3123              uint16                  index;
   3124              AddrMgrEntry_t          addrEntry;
   3125          
   3126              addrEntry.user = ADDRMGR_USER_SECURITY;
   3127          
   3128              status = ZFailure;
   3129          
   3130              // verify data is available
   3131              if ( ZDSecMgrEntries != NULL )
   3132              {
   3133                // find available entry
   3134                for ( index = 0; index < ZDSECMGR_ENTRY_MAX ; index++ )
   3135                {
   3136                  if ( ZDSecMgrEntries[index].ami != INVALID_NODE_ADDR )
   3137                  {
   3138                    // return successful result
   3139                    entry = &ZDSecMgrEntries[index];
   3140          
   3141                    // get NWK address
   3142                    addrEntry.index = entry->ami;
   3143                    if ( AddrMgrEntryGet( &addrEntry ) == TRUE )
   3144                    {
   3145                      req.dstAddr = addrEntry.nwkAddr;
   3146                      req.extAddr = addrEntry.extAddr;
   3147                      status = APSME_TransportKeyReq( &req );
   3148                    }
   3149                  }
   3150                }
   3151              }
   3152            }
   3153            else // ( ZG_CHECK_SECURITY_MODE == ZG_SECURITY_RESIDENTIAL )
   3154            {
   3155              status = APSME_TransportKeyReq( &req );
   3156            }
   3157          
   3158            SSP_UpdateNwkKey( key, keySeqNum );
   3159          
   3160            // Save if nv
   3161            ZDApp_NVUpdate();
   3162          
   3163            return status;
   3164          }
   3165          #endif // ( ZG_BUILD_COORDINATOR_TYPE )
   3166          
   3167          #if ( ZG_BUILD_COORDINATOR_TYPE )
   3168          /******************************************************************************
   3169           * @fn          ZDSecMgrSwitchNwkKey
   3170           *
   3171           * @brief       Causes the NWK key to switch via a network wide command.
   3172           *
   3173           * @param       keySeqNum - [in] new NWK key sequence number
   3174           *
   3175           * @return      ZStatus_t
   3176           */
   3177          ZStatus_t ZDSecMgrSwitchNwkKey( uint8 keySeqNum, uint16 dstAddr )
   3178          {
   3179            ZStatus_t            status;
   3180            APSME_SwitchKeyReq_t req;
   3181          
   3182            // initialize common elements of local variables
   3183            req.dstAddr = dstAddr;
   3184            req.keySeqNum = keySeqNum;
   3185          
   3186            if ( ZG_CHECK_SECURITY_MODE == ZG_SECURITY_PRO_HIGH )
   3187            {
   3188              ZDSecMgrEntry_t*     entry;
   3189              uint16               index;
   3190              AddrMgrEntry_t       addrEntry;
   3191          
   3192              addrEntry.user = ADDRMGR_USER_SECURITY;
   3193          
   3194              status = ZFailure;
   3195          
   3196              // verify data is available
   3197              if ( ZDSecMgrEntries != NULL )
   3198              {
   3199                // find available entry
   3200                for ( index = 0; index < ZDSECMGR_ENTRY_MAX ; index++ )
   3201                {
   3202                  if ( ZDSecMgrEntries[index].ami != INVALID_NODE_ADDR )
   3203                  {
   3204                    // return successful result
   3205                    entry = &ZDSecMgrEntries[index];
   3206          
   3207                    // get NWK address
   3208                    addrEntry.index = entry->ami;
   3209          
   3210                    if ( AddrMgrEntryGet( &addrEntry ) == TRUE )
   3211                    {
   3212                      req.dstAddr = addrEntry.nwkAddr;
   3213                      status = APSME_SwitchKeyReq( &req );
   3214                    }
   3215                  }
   3216                }
   3217              }
   3218            }
   3219            else // ( ZG_CHECK_SECURITY_MODE == ZG_SECURITY_RESIDENTIAL )
   3220            {
   3221              status = APSME_SwitchKeyReq( &req );
   3222            }
   3223          
   3224            SSP_SwitchNwkKey( keySeqNum );
   3225          
   3226            // Save if nv
   3227            ZDApp_NVUpdate();
   3228          
   3229            return status;
   3230          }
   3231          #endif // ( ZG_BUILD_COORDINATOR_TYPE )
   3232          
   3233          #if ( ZG_BUILD_JOINING_TYPE )
   3234          /******************************************************************************
   3235           * @fn          ZDSecMgrRequestAppKey
   3236           *
   3237           * @brief       Request an application key with partner.
   3238           *
   3239           * @param       partNwkAddr - [in] partner network address
   3240           *
   3241           * @return      ZStatus_t
   3242           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3243          ZStatus_t ZDSecMgrRequestAppKey( uint16 partNwkAddr )
   \                     ZDSecMgrRequestAppKey:
   3244          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 12
   \   000004   74F4         MOV     A,#-0xc
   \   000006   12....       LCALL   ?ALLOC_XSTACK8
   3245            ZStatus_t             status;
   3246            APSME_RequestKeyReq_t req;
   3247            uint8                 partExtAddr[Z_EXTADDR_LEN];
   3248          
   3249          
   3250            if ( AddrMgrExtAddrLookup( partNwkAddr, partExtAddr ) )
   \   000009                ; Setup parameters for call to function AddrMgrExtAddrLookup
   \   000009   7404         MOV     A,#0x4
   \   00000B   12....       LCALL   ?XSTACK_DISP0_8
   \   00000E   AC82         MOV     R4,DPL
   \   000010   AD83         MOV     R5,DPH
   \   000012   12....       LCALL   ??AddrMgrExtAddrLookup?relay
   \   000015   E9           MOV     A,R1
   \   000016   6031         JZ      ??ZDSecMgrRequestAppKey_0
   3251            {
   3252              req.dstAddr = 0;
   \   000018   85..82       MOV     DPL,?XSP + 0
   \   00001B   85..83       MOV     DPH,?XSP + 1
   \   00001E   E4           CLR     A
   \   00001F   F0           MOVX    @DPTR,A
   3253              req.keyType = KEY_TYPE_APP_MASTER;
   \   000020   04           INC     A
   \   000021   12....       LCALL   ?XSTACK_DISP0_8
   \   000024   7402         MOV     A,#0x2
   \   000026   F0           MOVX    @DPTR,A
   3254              req.partExtAddr = partExtAddr;
   \   000027   7404         MOV     A,#0x4
   \   000029   12....       LCALL   ?XSTACK_DISP0_8
   \   00002C   A882         MOV     R0,DPL
   \   00002E   A983         MOV     R1,DPH
   \   000030   7402         MOV     A,#0x2
   \   000032   12....       LCALL   ?XSTACK_DISP0_8
   \   000035   E8           MOV     A,R0
   \   000036   F0           MOVX    @DPTR,A
   \   000037   A3           INC     DPTR
   \   000038   E9           MOV     A,R1
   \   000039   F0           MOVX    @DPTR,A
   3255              status = APSME_RequestKeyReq( &req );
   \   00003A                ; Setup parameters for call to function APSME_RequestKeyReq
   \   00003A   85..82       MOV     DPL,?XSP + 0
   \   00003D   85..83       MOV     DPH,?XSP + 1
   \   000040   AA82         MOV     R2,DPL
   \   000042   AB83         MOV     R3,DPH
   \   000044   12....       LCALL   ??APSME_RequestKeyReq?relay
   \   000047   8002         SJMP    ??ZDSecMgrRequestAppKey_1
   3256            }
   3257            else
   3258            {
   3259              status = ZFailure;
   \                     ??ZDSecMgrRequestAppKey_0:
   \   000049   7901         MOV     R1,#0x1
   3260            }
   3261          
   3262            return status;
   \                     ??ZDSecMgrRequestAppKey_1:
   \   00004B   740C         MOV     A,#0xc
   \   00004D   12....       LCALL   ?DEALLOC_XSTACK8
   \   000050   D083         POP     DPH
   \   000052   D082         POP     DPL
   \   000054   02....       LJMP    ?BRET
   3263          }
   3264          #endif // ( ZG_BUILD_JOINING_TYPE )
   3265          
   3266          #if ( ZG_BUILD_JOINING_TYPE )
   3267          /******************************************************************************
   3268           * @fn          ZDSecMgrSetupPartner
   3269           *
   3270           * @brief       Setup for application key partner.
   3271           *
   3272           * @param       partNwkAddr - [in] partner network address
   3273           *
   3274           * @return      ZStatus_t
   3275           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3276          ZStatus_t ZDSecMgrSetupPartner( uint16 partNwkAddr, uint8* partExtAddr )
   \                     ZDSecMgrSetupPartner:
   3277          {
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 13
   \   000005   74F3         MOV     A,#-0xd
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 0,R2
   \   00000C   8B..         MOV     ?V0 + 1,R3
   \   00000E   EC           MOV     A,R4
   \   00000F   FE           MOV     R6,A
   \   000010   ED           MOV     A,R5
   \   000011   FF           MOV     R7,A
   3278            AddrMgrEntry_t entry;
   3279            ZStatus_t      status;
   3280          
   3281            status = ZFailure;
   \   000012   75..01       MOV     ?V0 + 2,#0x1
   3282          
   3283            // update the address manager
   3284            entry.user    = ADDRMGR_USER_SECURITY;
   \   000015   85..82       MOV     DPL,?XSP + 0
   \   000018   85..83       MOV     DPH,?XSP + 1
   \   00001B   7402         MOV     A,#0x2
   \   00001D   F0           MOVX    @DPTR,A
   3285            entry.nwkAddr = partNwkAddr;
   \   00001E   14           DEC     A
   \   00001F   12....       LCALL   ?XSTACK_DISP0_8
   \   000022   EA           MOV     A,R2
   \   000023   F0           MOVX    @DPTR,A
   \   000024   A3           INC     DPTR
   \   000025   EB           MOV     A,R3
   \   000026   F0           MOVX    @DPTR,A
   3286            AddrMgrExtAddrSet( entry.extAddr, partExtAddr );
   \   000027                ; Setup parameters for call to function AddrMgrExtAddrSet
   \   000027   7403         MOV     A,#0x3
   \   000029   12....       LCALL   ?XSTACK_DISP0_8
   \   00002C   AA82         MOV     R2,DPL
   \   00002E   AB83         MOV     R3,DPH
   \   000030   12....       LCALL   ??AddrMgrExtAddrSet?relay
   3287          
   3288            if ( AddrMgrEntryUpdate( &entry ) == TRUE )
   \   000033                ; Setup parameters for call to function AddrMgrEntryUpdate
   \   000033   85..82       MOV     DPL,?XSP + 0
   \   000036   85..83       MOV     DPH,?XSP + 1
   \   000039   AA82         MOV     R2,DPL
   \   00003B   AB83         MOV     R3,DPH
   \   00003D   12....       LCALL   ??AddrMgrEntryUpdate?relay
   \   000040   E9           MOV     A,R1
   \   000041   6401         XRL     A,#0x1
   \   000043   7038         JNZ     ??ZDSecMgrSetupPartner_0
   3289            {
   3290              status = ZSuccess;
   \   000045   75..00       MOV     ?V0 + 2,#0x0
   3291          
   3292              // check for address discovery
   3293              if ( partNwkAddr == INVALID_NODE_ADDR )
   \   000048   74FE         MOV     A,#-0x2
   \   00004A   65..         XRL     A,?V0 + 0
   \   00004C   7004         JNZ     ??ZDSecMgrSetupPartner_1
   \   00004E   74FF         MOV     A,#-0x1
   \   000050   65..         XRL     A,?V0 + 1
   \                     ??ZDSecMgrSetupPartner_1:
   \   000052   700F         JNZ     ??ZDSecMgrSetupPartner_2
   3294              {
   3295                status = ZDP_NwkAddrReq( partExtAddr, ZDP_ADDR_REQTYPE_SINGLE, 0, 0 );
   \   000054                ; Setup parameters for call to function ZDP_NwkAddrReq
   \   000054   7D00         MOV     R5,#0x0
   \   000056   7C00         MOV     R4,#0x0
   \   000058   7900         MOV     R1,#0x0
   \   00005A   EE           MOV     A,R6
   \   00005B   FA           MOV     R2,A
   \   00005C   EF           MOV     A,R7
   \   00005D   FB           MOV     R3,A
   \   00005E   12....       LCALL   ??ZDP_NwkAddrReq?relay
   \   000061   8017         SJMP    ??ZDSecMgrSetupPartner_3
   3296              }
   3297              else if ( !AddrMgrExtAddrValid( partExtAddr ) )
   \                     ??ZDSecMgrSetupPartner_2:
   \   000063                ; Setup parameters for call to function AddrMgrExtAddrValid
   \   000063   EE           MOV     A,R6
   \   000064   FA           MOV     R2,A
   \   000065   EF           MOV     A,R7
   \   000066   FB           MOV     R3,A
   \   000067   12....       LCALL   ??AddrMgrExtAddrValid?relay
   \   00006A   E9           MOV     A,R1
   \   00006B   7010         JNZ     ??ZDSecMgrSetupPartner_0
   3298              {
   3299                status = ZDP_IEEEAddrReq( partNwkAddr, ZDP_ADDR_REQTYPE_SINGLE, 0, 0 );
   \   00006D                ; Setup parameters for call to function ZDP_IEEEAddrReq
   \   00006D   7D00         MOV     R5,#0x0
   \   00006F   7C00         MOV     R4,#0x0
   \   000071   7900         MOV     R1,#0x0
   \   000073   AA..         MOV     R2,?V0 + 0
   \   000075   AB..         MOV     R3,?V0 + 1
   \   000077   12....       LCALL   ??ZDP_IEEEAddrReq?relay
   \                     ??ZDSecMgrSetupPartner_3:
   \   00007A   E9           MOV     A,R1
   \   00007B   F5..         MOV     ?V0 + 2,A
   3300              }
   3301            }
   3302          
   3303            return status;
   \                     ??ZDSecMgrSetupPartner_0:
   \   00007D   A9..         MOV     R1,?V0 + 2
   \   00007F   740D         MOV     A,#0xd
   \   000081   12....       LCALL   ?DEALLOC_XSTACK8
   \   000084   7F03         MOV     R7,#0x3
   \   000086   02....       LJMP    ?BANKED_LEAVE_XDATA
   3304          }
   3305          #endif // ( ZG_BUILD_JOINING_TYPE )
   3306          
   3307          #if ( ZG_BUILD_COORDINATOR_TYPE )
   3308          /******************************************************************************
   3309           * @fn          ZDSecMgrAppKeyTypeSet
   3310           *
   3311           * @brief       Set application key type.
   3312           *
   3313           * @param       keyType - [in] application key type (KEY_TYPE_APP_MASTER@2 or
   3314           *                                                   KEY_TYPE_APP_LINK@3
   3315           *
   3316           * @return      ZStatus_t
   3317           */
   3318          ZStatus_t ZDSecMgrAppKeyTypeSet( uint8 keyType )
   3319          {
   3320            if ( keyType == KEY_TYPE_APP_LINK )
   3321            {
   3322              ZDSecMgrAppKeyType = KEY_TYPE_APP_LINK;
   3323            }
   3324            else
   3325            {
   3326              ZDSecMgrAppKeyType = KEY_TYPE_APP_MASTER;
   3327            }
   3328          
   3329            return ZSuccess;
   3330          }
   3331          #endif
   3332          
   3333          /******************************************************************************
   3334           * ZigBee Device Security Manager - Stub Implementations
   3335           */
   3336          /******************************************************************************
   3337           * @fn          ZDSecMgrMasterKeyGet (stubs APSME_MasterKeyGet)
   3338           *
   3339           * @brief       Get MASTER key for specified EXT address.
   3340           *
   3341           * @param       extAddr - [in] EXT address
   3342           * @param       key     - [out] MASTER key
   3343           *
   3344           * @return      ZStatus_t
   3345           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   3346          ZStatus_t ZDSecMgrMasterKeyGet( uint8* extAddr, uint8** key )
   \                     APSME_MasterKeyGet:
   3347          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 2
   \   000005   74FE         MOV     A,#-0x2
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EC           MOV     A,R4
   \   00000B   FE           MOV     R6,A
   \   00000C   ED           MOV     A,R5
   \   00000D   FF           MOV     R7,A
   3348            ZStatus_t status;
   3349            uint16    ami;
   3350          
   3351          
   3352            // lookup entry for specified EXT address
   3353            status = ZDSecMgrExtAddrLookup( extAddr, &ami );
   \   00000E                ; Setup parameters for call to function ZDSecMgrExtAddrLookup
   \   00000E   85..82       MOV     DPL,?XSP + 0
   \   000011   85..83       MOV     DPH,?XSP + 1
   \   000014   AC82         MOV     R4,DPL
   \   000016   AD83         MOV     R5,DPH
   \   000018   12....       LCALL   ??ZDSecMgrExtAddrLookup?relay
   \   00001B   E9           MOV     A,R1
   \   00001C   F5..         MOV     ?V0 + 0,A
   3354            //status = ZDSecMgrEntryLookupExt( extAddr, &entry );
   3355          
   3356            if ( status == ZSuccess )
   \   00001E   7014         JNZ     ??APSME_MasterKeyGet_0
   3357            {
   3358              ZDSecMgrMasterKeyLookup( ami, key );
   \   000020                ; Setup parameters for call to function ZDSecMgrMasterKeyLookup
   \   000020   EE           MOV     A,R6
   \   000021   FC           MOV     R4,A
   \   000022   EF           MOV     A,R7
   \   000023   FD           MOV     R5,A
   \   000024   85..82       MOV     DPL,?XSP + 0
   \   000027   85..83       MOV     DPH,?XSP + 1
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   FA           MOV     R2,A
   \   00002C   A3           INC     DPTR
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   FB           MOV     R3,A
   \   00002F   12....       LCALL   ??ZDSecMgrMasterKeyLookup?relay
   \   000032   8008         SJMP    ??APSME_MasterKeyGet_1
   3359            }
   3360            else
   3361            {
   3362              *key = NULL;
   \                     ??APSME_MasterKeyGet_0:
   \   000034   8E82         MOV     DPL,R6
