###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Nv.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Nv.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc2530\OSAL_Nv.c
   1077            }
   1078          }
   1079          
   1080          /*********************************************************************
   1081           * @fn      osal_nv_item_len
   1082           *
   1083           * @brief   Get the data length of the item stored in NV memory.
   1084           *
   1085           * @param   id  - Valid NV item Id.
   1086           *
   1087           * @return  Item length, if found; zero otherwise.
   1088           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1089          uint16 osal_nv_item_len( uint16 id )
   \                     osal_nv_item_len:
   1090          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   1091            uint16 offset = findItem( id );
   \   00000A                ; Setup parameters for call to function findItem
   \   00000A   12....       LCALL   ??findItem?relay
   1092          
   1093            if ( offset == OSAL_NV_ITEM_NULL )
   \   00000D   EA           MOV     A,R2
   \   00000E   4B           ORL     A,R3
   \   00000F   7006         JNZ     ??osal_nv_item_len_0
   1094            {
   1095              return 0;
   \   000011   7A00         MOV     R2,#0x0
   \   000013   7B00         MOV     R3,#0x0
   \   000015   8033         SJMP    ??osal_nv_item_len_1
   1096            }
   1097            else
   1098            {
   1099              osalNvHdr_t hdr;
   1100              HalFlashRead(findPg, (offset - OSAL_NV_HDR_SIZE), (uint8 *)(&hdr), OSAL_NV_HDR_SIZE);
   \                     ??osal_nv_item_len_0:
   \   000017                ; Setup parameters for call to function HalFlashRead
   \   000017   75..08       MOV     ?V0 + 0,#0x8
   \   00001A   75..00       MOV     ?V0 + 1,#0x0
   \   00001D   78..         MOV     R0,#?V0 + 0
   \   00001F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000022   7402         MOV     A,#0x2
   \   000024   12....       LCALL   ?XSTACK_DISP0_8
   \   000027   AC82         MOV     R4,DPL
   \   000029   AD83         MOV     R5,DPH
   \   00002B   EA           MOV     A,R2
   \   00002C   24F8         ADD     A,#-0x8
   \   00002E   FA           MOV     R2,A
   \   00002F   EB           MOV     A,R3
   \   000030   34FF         ADDC    A,#-0x1
   \   000032   FB           MOV     R3,A
   \   000033   90....       MOV     DPTR,#findPg
   \   000036   E0           MOVX    A,@DPTR
   \   000037   F9           MOV     R1,A
   \   000038   12....       LCALL   ??HalFlashRead?relay
   \   00003B   7402         MOV     A,#0x2
   \   00003D   12....       LCALL   ?DEALLOC_XSTACK8
   1101              return hdr.len;
   \   000040   7402         MOV     A,#0x2
   \   000042   12....       LCALL   ?XSTACK_DISP0_8
   \   000045   E0           MOVX    A,@DPTR
   \   000046   FA           MOV     R2,A
   \   000047   A3           INC     DPTR
   \   000048   E0           MOVX    A,@DPTR
   \   000049   FB           MOV     R3,A
   \                     ??osal_nv_item_len_1:
   \   00004A   7408         MOV     A,#0x8
   \   00004C   12....       LCALL   ?DEALLOC_XSTACK8
   \   00004F   7F02         MOV     R7,#0x2
   \   000051   02....       LJMP    ?BANKED_LEAVE_XDATA
   1102            }
   1103          }
   1104          
   1105          /*********************************************************************
   1106           * @fn      osal_nv_write
   1107           *
   1108           * @brief   Write a data item to NV. Function can write an entire item to NV or
   1109           *          an element of an item by indexing into the item with an offset.
   1110           *
   1111           * @param   id  - Valid NV item Id.
   1112           * @param   ndx - Index offset into item
   1113           * @param   len - Length of data to write.
   1114           * @param  *buf - Data to write.
   1115           *
   1116           * @return  ZSUCCESS if successful, NV_ITEM_UNINIT if item did not
   1117           *          exist in NV and offset is non-zero, NV_OPER_FAILED if failure.
   1118           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1119          uint8 osal_nv_write( uint16 id, uint16 ndx, uint16 len, void *buf )
   \                     osal_nv_write:
   1120          {
   \   000000   74E8         MOV     A,#-0x18
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 24
   \   000005                ; Auto size: 11
   \   000005   74F5         MOV     A,#-0xb
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 10,R2
   \   00000C   8B..         MOV     ?V0 + 11,R3
   \   00000E   8C..         MOV     ?V0 + 2,R4
   \   000010   8D..         MOV     ?V0 + 3,R5
   \   000012   7423         MOV     A,#0x23
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   E0           MOVX    A,@DPTR
   \   000018   F5..         MOV     ?V0 + 8,A
   \   00001A   A3           INC     DPTR
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   F5..         MOV     ?V0 + 9,A
   1121            uint8 rtrn = ZSUCCESS;
   \   00001E   75..00       MOV     ?V0 + 4,#0x0
   1122          
   1123            /* Global fail flag for fail due to low bus voltage has less impact on code
   1124             * size than passing back a return value all the way from the lowest level.
   1125             */
   1126            failF = FALSE;
   \   000021   90....       MOV     DPTR,#failF
   \   000024   E4           CLR     A
   \   000025   F0           MOVX    @DPTR,A
   1127          
   1128            if ( len != 0 )
   \   000026   E5..         MOV     A,?V0 + 8
   \   000028   45..         ORL     A,?V0 + 9
   \   00002A   7003         JNZ     $+5
   \   00002C   02....       LJMP    ??osal_nv_write_0 & 0xFFFF
   1129            {
   1130              osalNvHdr_t hdr;
   1131              uint16 origOff, srcOff;
   1132              uint16 cnt;
   1133              uint8 *ptr;
   1134          
   1135              origOff = srcOff = findItem( id );
   \   00002F                ; Setup parameters for call to function findItem
   \   00002F   12....       LCALL   ??findItem?relay
   \   000032   8A..         MOV     ?V0 + 0,R2
   \   000034   8B..         MOV     ?V0 + 1,R3
   \   000036   A8..         MOV     R0,?V0 + 0
   \   000038   A9..         MOV     R1,?V0 + 1
   \   00003A   E8           MOV     A,R0
   \   00003B   FE           MOV     R6,A
   \   00003C   E9           MOV     A,R1
   \   00003D   FF           MOV     R7,A
   \   00003E   88..         MOV     ?V0 + 14,R0
   \   000040   89..         MOV     ?V0 + 15,R1
   1136              if ( srcOff == OSAL_NV_ITEM_NULL )
   \   000042   EE           MOV     A,R6
   \   000043   4F           ORL     A,R7
   \   000044   7005         JNZ     ??osal_nv_write_1
   1137              {
   1138                return NV_ITEM_UNINIT;
   \   000046   7909         MOV     R1,#0x9
   \   000048   02....       LJMP    ??osal_nv_write_2 & 0xFFFF
   1139              }
   1140          
   1141              HalFlashRead(findPg, (srcOff - OSAL_NV_HDR_SIZE), (uint8 *)(&hdr), OSAL_NV_HDR_SIZE);
   \                     ??osal_nv_write_1:
   \   00004B                ; Setup parameters for call to function HalFlashRead
   \   00004B   75..08       MOV     ?V0 + 0,#0x8
   \   00004E   75..00       MOV     ?V0 + 1,#0x0
   \   000051   78..         MOV     R0,#?V0 + 0
   \   000053   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000056   7405         MOV     A,#0x5
   \   000058   12....       LCALL   ?XSTACK_DISP0_8
   \   00005B   AC82         MOV     R4,DPL
   \   00005D   AD83         MOV     R5,DPH
   \   00005F   EE           MOV     A,R6
   \   000060   24F8         ADD     A,#-0x8
   \   000062   FA           MOV     R2,A
   \   000063   EF           MOV     A,R7
   \   000064   34FF         ADDC    A,#-0x1
   \   000066   FB           MOV     R3,A
   \   000067   90....       MOV     DPTR,#findPg
   \   00006A   E0           MOVX    A,@DPTR
   \   00006B   F9           MOV     R1,A
   \   00006C   12....       LCALL   ??HalFlashRead?relay
   \   00006F   7402         MOV     A,#0x2
   \   000071   12....       LCALL   ?DEALLOC_XSTACK8
   1142              if ( hdr.len < (ndx + len) )
   \   000074   7405         MOV     A,#0x5
   \   000076   12....       LCALL   ?XSTACK_DISP0_8
   \   000079   E5..         MOV     A,?V0 + 2
   \   00007B   25..         ADD     A,?V0 + 8
   \   00007D   F8           MOV     R0,A
   \   00007E   E5..         MOV     A,?V0 + 3
   \   000080   35..         ADDC    A,?V0 + 9
   \   000082   F9           MOV     R1,A
   \   000083   C3           CLR     C
   \   000084   E0           MOVX    A,@DPTR
   \   000085   98           SUBB    A,R0
   \   000086   A3           INC     DPTR
   \   000087   E0           MOVX    A,@DPTR
   \   000088   99           SUBB    A,R1
   \   000089   5005         JNC     ??osal_nv_write_3
   1143              {
   1144                return NV_OPER_FAILED;
   \   00008B   790A         MOV     R1,#0xa
   \   00008D   02....       LJMP    ??osal_nv_write_2 & 0xFFFF
   1145              }
   1146          
   1147              srcOff += ndx;
   \                     ??osal_nv_write_3:
   \   000090   EE           MOV     A,R6
   \   000091   25..         ADD     A,?V0 + 2
   \   000093   FE           MOV     R6,A
   \   000094   EF           MOV     A,R7
   \   000095   35..         ADDC    A,?V0 + 3
   \   000097   FF           MOV     R7,A
   1148              ptr = buf;
   \   000098   7425         MOV     A,#0x25
   \   00009A   12....       LCALL   ?XSTACK_DISP0_8
   \   00009D   E0           MOVX    A,@DPTR
   \   00009E   F5..         MOV     ?V0 + 6,A
   \   0000A0   A3           INC     DPTR
   \   0000A1   E0           MOVX    A,@DPTR
   \   0000A2   F5..         MOV     ?V0 + 7,A
   1149              cnt = len;
   \   0000A4   85....       MOV     ?V0 + 0,?V0 + 8
   \   0000A7   85....       MOV     ?V0 + 1,?V0 + 9
   \   0000AA   800C         SJMP    ??osal_nv_write_4
   1150              while ( cnt )
   1151              {
   1152                uint8 tmp;
   1153                HalFlashRead(findPg, srcOff++, &tmp, 1);
   1154                if ( tmp != *ptr++ )
   1155                {
   1156                  break;
   1157                }
   1158                cnt--;
   \                     ??osal_nv_write_5:
   \   0000AC   E5..         MOV     A,?V0 + 0
   \   0000AE   24FF         ADD     A,#-0x1
   \   0000B0   F5..         MOV     ?V0 + 0,A
   \   0000B2   E5..         MOV     A,?V0 + 1
   \   0000B4   34FF         ADDC    A,#-0x1
   \   0000B6   F5..         MOV     ?V0 + 1,A
   \                     ??osal_nv_write_4:
   \   0000B8   E5..         MOV     A,?V0 + 0
   \   0000BA   45..         ORL     A,?V0 + 1
   \   0000BC   604C         JZ      ??osal_nv_write_6
   \   0000BE                ; Setup parameters for call to function HalFlashRead
   \   0000BE   75..01       MOV     ?V0 + 12,#0x1
   \   0000C1   75..00       MOV     ?V0 + 13,#0x0
   \   0000C4   78..         MOV     R0,#?V0 + 12
   \   0000C6   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000C9   7402         MOV     A,#0x2
   \   0000CB   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CE   AC82         MOV     R4,DPL
   \   0000D0   AD83         MOV     R5,DPH
   \   0000D2   EE           MOV     A,R6
   \   0000D3   FA           MOV     R2,A
   \   0000D4   EF           MOV     A,R7
   \   0000D5   FB           MOV     R3,A
   \   0000D6   90....       MOV     DPTR,#findPg
   \   0000D9   E0           MOVX    A,@DPTR
   \   0000DA   F9           MOV     R1,A
   \   0000DB   12....       LCALL   ??HalFlashRead?relay
   \   0000DE   7402         MOV     A,#0x2
   \   0000E0   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000E3   EE           MOV     A,R6
   \   0000E4   2401         ADD     A,#0x1
   \   0000E6   0E           INC     R6
   \   0000E7   EF           MOV     A,R7
   \   0000E8   3400         ADDC    A,#0x0
   \   0000EA   FF           MOV     R7,A
   \   0000EB   A8..         MOV     R0,?V0 + 6
   \   0000ED   A9..         MOV     R1,?V0 + 7
   \   0000EF   8882         MOV     DPL,R0
   \   0000F1   8983         MOV     DPH,R1
   \   0000F3   A3           INC     DPTR
   \   0000F4   8582..       MOV     ?V0 + 6,DPL
   \   0000F7   8583..       MOV     ?V0 + 7,DPH
   \   0000FA   85..82       MOV     DPL,?XSP + 0
   \   0000FD   85..83       MOV     DPH,?XSP + 1
   \   000100   E0           MOVX    A,@DPTR
   \   000101   FA           MOV     R2,A
   \   000102   8882         MOV     DPL,R0
   \   000104   8983         MOV     DPH,R1
   \   000106   E0           MOVX    A,@DPTR
   \   000107   6A           XRL     A,R2
   \   000108   60A2         JZ      ??osal_nv_write_5
   1159              }
   1160          
   1161              if ( cnt != 0 )  // If the buffer to write is different in one or more bytes.
   \                     ??osal_nv_write_6:
   \   00010A   E5..         MOV     A,?V0 + 0
   \   00010C   45..         ORL     A,?V0 + 1
   \   00010E   7003         JNZ     $+5
   \   000110   02....       LJMP    ??osal_nv_write_0 & 0xFFFF
   1162              {
   1163                uint8 comPg, dstPg = initItem( FALSE, id, hdr.len, &comPg );
   \   000113                ; Setup parameters for call to function initItem
   \   000113   85..82       MOV     DPL,?XSP + 0
   \   000116   85..83       MOV     DPH,?XSP + 1
   \   000119   8582..       MOV     ?V0 + 0,DPL
   \   00011C   8583..       MOV     ?V0 + 1,DPH
   \   00011F   78..         MOV     R0,#?V0 + 0
   \   000121   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000124   7407         MOV     A,#0x7
   \   000126   12....       LCALL   ?XSTACK_DISP0_8
   \   000129   E0           MOVX    A,@DPTR
   \   00012A   FC           MOV     R4,A
   \   00012B   A3           INC     DPTR
   \   00012C   E0           MOVX    A,@DPTR
   \   00012D   FD           MOV     R5,A
   \   00012E   AA..         MOV     R2,?V0 + 10
   \   000130   AB..         MOV     R3,?V0 + 11
   \   000132   7900         MOV     R1,#0x0
   \   000134   12....       LCALL   ??initItem?relay
   \   000137   7402         MOV     A,#0x2
   \   000139   12....       LCALL   ?DEALLOC_XSTACK8
   \   00013C   E9           MOV     A,R1
   \   00013D   F5..         MOV     ?V0 + 0,A
   1164          
   1165                if ( dstPg != OSAL_NV_PAGE_NULL )
   \   00013F   7003         JNZ     $+5
   \   000141   02....       LJMP    ??osal_nv_write_7 & 0xFFFF
   1166                {
   1167                  uint16 tmp = OSAL_NV_DATA_SIZE( hdr.len );
   \   000144   7405         MOV     A,#0x5
   \   000146   12....       LCALL   ?XSTACK_DISP0_8
   \   000149   E0           MOVX    A,@DPTR
   \   00014A   2403         ADD     A,#0x3
   \   00014C   F8           MOV     R0,A
   \   00014D   A3           INC     DPTR
   \   00014E   E0           MOVX    A,@DPTR
   \   00014F   3400         ADDC    A,#0x0
   \   000151   F9           MOV     R1,A
   \   000152   E8           MOV     A,R0
   \   000153   54FC         ANL     A,#0xfc
   \   000155   F8           MOV     R0,A
   \   000156   7401         MOV     A,#0x1
   \   000158   12....       LCALL   ?XSTACK_DISP0_8
   \   00015B   E8           MOV     A,R0
   \   00015C   F0           MOVX    @DPTR,A
   \   00015D   A3           INC     DPTR
   \   00015E   E9           MOV     A,R1
   \   00015F   F0           MOVX    @DPTR,A
   1168                  uint16 dstOff = pgOff[dstPg-OSAL_NV_PAGE_BEG] - tmp;
   \   000160   E5..         MOV     A,?V0 + 0
   \   000162   C3           CLR     C
   \   000163   33           RLC     A
   \   000164   F8           MOV     R0,A
   \   000165   E4           CLR     A
   \   000166   33           RLC     A
   \   000167   F9           MOV     R1,A
   \   000168   74..         MOV     A,#(pgOff + 14) & 0xff
   \   00016A   28           ADD     A,R0
   \   00016B   F5..         MOV     ?V0 + 6,A
   \   00016D   74..         MOV     A,#((pgOff - 242) >> 8) & 0xff
   \   00016F   39           ADDC    A,R1
   \   000170   F5..         MOV     ?V0 + 7,A
   \   000172   85..82       MOV     DPL,?V0 + 6
   \   000175   F583         MOV     DPH,A
   \   000177   C082         PUSH    DPL
   \   000179   C083         PUSH    DPH
   \   00017B   7401         MOV     A,#0x1
   \   00017D   12....       LCALL   ?XSTACK_DISP0_8
   \   000180   E0           MOVX    A,@DPTR
   \   000181   F8           MOV     R0,A
   \   000182   A3           INC     DPTR
   \   000183   E0           MOVX    A,@DPTR
   \   000184   F9           MOV     R1,A
   \   000185   D083         POP     DPH
   \   000187   D082         POP     DPL
   \   000189   E0           MOVX    A,@DPTR
   \   00018A   C3           CLR     C
   \   00018B   98           SUBB    A,R0
   \   00018C   FE           MOV     R6,A
   \   00018D   A3           INC     DPTR
   \   00018E   E0           MOVX    A,@DPTR
   \   00018F   99           SUBB    A,R1
   \   000190   FF           MOV     R7,A
   1169                  uint8 srcPg = findPg;
   \   000191   90....       MOV     DPTR,#findPg
