###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:25 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c                                              #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\O #
#                          SAL.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D MT_SYS_FUNC  #
#                          -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -lC          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\ -lA           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL.lst       #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL.r51        #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\common\OSAL.c
   \   00023A   7910         MOV     R1,#0x10
   \   00023C   7401         MOV     A,#0x1
   \   00023E   12....       LCALL   ?XSTACK_DISP0_8
   \   000241   AC82         MOV     R4,DPL
   \   000243   AD83         MOV     R5,DPH
   \   000245   AA..         MOV     R2,?V0 + 0
   \   000247   AB..         MOV     R3,?V0 + 1
   \   000249   12....       LCALL   ??_itoa?relay
   \                     ??_ltoa_16:
   \   00024C   EE           MOV     A,R6
   \   00024D   4F           ORL     A,R7
   \   00024E   6053         JZ      ??_ltoa_17
   \   000250                ; Setup parameters for call to function strcpy
   \   000250   740B         MOV     A,#0xb
   \   000252   12....       LCALL   ?XSTACK_DISP0_8
   \   000255   AC82         MOV     R4,DPL
   \   000257   AD83         MOV     R5,DPH
   \   000259   7437         MOV     A,#0x37
   \   00025B   12....       LCALL   ?XSTACK_DISP0_8
   \   00025E   E0           MOVX    A,@DPTR
   \   00025F   FA           MOV     R2,A
   \   000260   A3           INC     DPTR
   \   000261   E0           MOVX    A,@DPTR
   \   000262   FB           MOV     R3,A
   \   000263   12....       LCALL   ??strcpy?relay
   \   000266   75..00       MOV     ?V0 + 4,#0x0
   \   000269   8013         SJMP    ??_ltoa_18
   \                     ??_ltoa_19:
   \   00026B                ; Setup parameters for call to function strcat
   \   00026B   7C..         MOV     R4,#`?<Constant "0">` & 0xff
   \   00026D   7D..         MOV     R5,#(`?<Constant "0">` >> 8) & 0xff
   \   00026F   7437         MOV     A,#0x37
   \   000271   12....       LCALL   ?XSTACK_DISP0_8
   \   000274   E0           MOVX    A,@DPTR
   \   000275   FA           MOV     R2,A
   \   000276   A3           INC     DPTR
   \   000277   E0           MOVX    A,@DPTR
   \   000278   FB           MOV     R3,A
   \   000279   12....       LCALL   ??strcat?relay
   \   00027C   05..         INC     ?V0 + 4
   \                     ??_ltoa_18:
   \   00027E   85....       MOV     ?V0 + 2,?V0 + 4
   \   000281                ; Setup parameters for call to function strlen
   \   000281   7401         MOV     A,#0x1
   \   000283   12....       LCALL   ?XSTACK_DISP0_8
   \   000286   AA82         MOV     R2,DPL
   \   000288   AB83         MOV     R3,DPH
   \   00028A   12....       LCALL   ??strlen?relay
   \   00028D   8A..         MOV     ?V0 + 6,R2
   \   00028F   8B..         MOV     ?V0 + 7,R3
   \   000291   7404         MOV     A,#0x4
   \   000293   C3           CLR     C
   \   000294   95..         SUBB    A,?V0 + 6
   \   000296   F8           MOV     R0,A
   \   000297   E4           CLR     A
   \   000298   95..         SUBB    A,?V0 + 7
   \   00029A   F9           MOV     R1,A
   \   00029B   C3           CLR     C
   \   00029C   E5..         MOV     A,?V0 + 2
   \   00029E   98           SUBB    A,R0
   \   00029F   E4           CLR     A
   \   0002A0   99           SUBB    A,R1
   \   0002A1   40C8         JC      ??_ltoa_19
   \                     ??_ltoa_17:
   \   0002A3                ; Setup parameters for call to function strcat
   \   0002A3   7401         MOV     A,#0x1
   \   0002A5   12....       LCALL   ?XSTACK_DISP0_8
   \   0002A8   AC82         MOV     R4,DPL
   \   0002AA   AD83         MOV     R5,DPH
   \   0002AC   7437         MOV     A,#0x37
   \   0002AE   12....       LCALL   ?XSTACK_DISP0_8
   \   0002B1   E0           MOVX    A,@DPTR
   \   0002B2   FA           MOV     R2,A
   \   0002B3   A3           INC     DPTR
   \   0002B4   E0           MOVX    A,@DPTR
   \   0002B5   FB           MOV     R3,A
   \   0002B6   12....       LCALL   ??strcat?relay
   \   0002B9   EE           MOV     A,R6
   \   0002BA   4F           ORL     A,R7
   \   0002BB   6003         JZ      $+5
   \   0002BD   02....       LJMP    ??_ltoa_11 & 0xFFFF
   \   0002C0   02....       LJMP    ??_ltoa_12 & 0xFFFF
   \                     ??_ltoa_14:
   \   0002C3   7A00         MOV     R2,#0x0
   \   0002C5   7B00         MOV     R3,#0x0
   \   0002C7   02....       LJMP    ??_ltoa_13 & 0xFFFF
    372          #endif
    373          }
    374          #endif // !defined(ZBIT) && !defined(ZBIT2)
    375          
    376          /*********************************************************************
    377           * @fn        osal_rand
    378           *
    379           * @brief    Random number generator
    380           *
    381           * @param   none
    382           *
    383           * @return  uint16 - new random number
    384           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    385          uint16 osal_rand( void )
   \                     osal_rand:
    386          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    387            return ( Onboard_rand() );
   \   000004                ; Setup parameters for call to function Onboard_rand
   \   000004   12....       LCALL   ??Onboard_rand?relay
   \   000007   D083         POP     DPH
   \   000009   D082         POP     DPL
   \   00000B   02....       LJMP    ?BRET
    388          }
    389          
    390          /*********************************************************************
    391           * API FUNCTIONS
    392           *********************************************************************/
    393          
    394          /*********************************************************************
    395           * @fn      osal_msg_allocate
    396           *
    397           * @brief
    398           *
    399           *    This function is called by a task to allocate a message buffer
    400           *    into which the task will encode the particular message it wishes
    401           *    to send.  This common buffer scheme is used to strictly limit the
    402           *    creation of message buffers within the system due to RAM size
    403           *    limitations on the microprocessor.   Note that all message buffers
    404           *    are a fixed size (at least initially).  The parameter len is kept
    405           *    in case a message pool with varying fixed message sizes is later
    406           *    created (for example, a pool of message buffers of size LARGE,
    407           *    MEDIUM and SMALL could be maintained and allocated based on request
    408           *    from the tasks).
    409           *
    410           *
    411           * @param   uint8 len  - wanted buffer length
    412           *
    413           *
    414           * @return  pointer to allocated buffer or NULL if allocation failed.
    415           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    416          uint8 * osal_msg_allocate( uint16 len )
   \                     osal_msg_allocate:
    417          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    418            osal_msg_hdr_t *hdr;
    419          
    420            if ( len == 0 )
   \   000009   EE           MOV     A,R6
   \   00000A   4F           ORL     A,R7
   \   00000B   7006         JNZ     ??osal_msg_allocate_0
    421              return ( NULL );
   \                     ??osal_msg_allocate_1:
   \   00000D   7A00         MOV     R2,#0x0
   \   00000F   7B00         MOV     R3,#0x0
   \   000011   803D         SJMP    ??osal_msg_allocate_2
    422          
    423            hdr = (osal_msg_hdr_t *) osal_mem_alloc( (short)(len + sizeof( osal_msg_hdr_t )) );
   \                     ??osal_msg_allocate_0:
   \   000013                ; Setup parameters for call to function osal_mem_alloc
   \   000013   EE           MOV     A,R6
   \   000014   2405         ADD     A,#0x5
   \   000016   FA           MOV     R2,A
   \   000017   EF           MOV     A,R7
   \   000018   3400         ADDC    A,#0x0
   \   00001A   FB           MOV     R3,A
   \   00001B   12....       LCALL   ??osal_mem_alloc?relay
   \   00001E   8A..         MOV     ?V0 + 0,R2
   \   000020   8B..         MOV     ?V0 + 1,R3
   \   000022   A8..         MOV     R0,?V0 + 0
   \   000024   A9..         MOV     R1,?V0 + 1
    424            if ( hdr )
   \   000026   E8           MOV     A,R0
   \   000027   49           ORL     A,R1
   \   000028   60E3         JZ      ??osal_msg_allocate_1
    425            {
    426              hdr->next = NULL;
   \   00002A   8882         MOV     DPL,R0
   \   00002C   8983         MOV     DPH,R1
   \   00002E   E4           CLR     A
   \   00002F   F0           MOVX    @DPTR,A
   \   000030   A3           INC     DPTR
   \   000031   F0           MOVX    @DPTR,A
    427              hdr->len = len;
   \   000032   8882         MOV     DPL,R0
   \   000034   8983         MOV     DPH,R1
   \   000036   A3           INC     DPTR
   \   000037   A3           INC     DPTR
   \   000038   EE           MOV     A,R6
   \   000039   F0           MOVX    @DPTR,A
   \   00003A   A3           INC     DPTR
   \   00003B   EF           MOV     A,R7
   \   00003C   F0           MOVX    @DPTR,A
    428              hdr->dest_id = TASK_NO_TASK;
   \   00003D   8882         MOV     DPL,R0
   \   00003F   8983         MOV     DPH,R1
   \   000041   A3           INC     DPTR
   \   000042   A3           INC     DPTR
   \   000043   A3           INC     DPTR
   \   000044   A3           INC     DPTR
   \   000045   74FF         MOV     A,#-0x1
   \   000047   F0           MOVX    @DPTR,A
    429              return ( (uint8 *) (hdr + 1) );
   \   000048   E8           MOV     A,R0
   \   000049   2405         ADD     A,#0x5
   \   00004B   FA           MOV     R2,A
   \   00004C   E9           MOV     A,R1
   \   00004D   3400         ADDC    A,#0x0
   \   00004F   FB           MOV     R3,A
   \                     ??osal_msg_allocate_2:
   \   000050   7F02         MOV     R7,#0x2
   \   000052   02....       LJMP    ?BANKED_LEAVE_XDATA
    430            }
    431            else
    432              return ( NULL );
    433          }
    434          
    435          /*********************************************************************
    436           * @fn      osal_msg_deallocate
    437           *
    438           * @brief
    439           *
    440           *    This function is used to deallocate a message buffer. This function
    441           *    is called by a task (or processing element) after it has finished
    442           *    processing a received message.
    443           *
    444           *
    445           * @param   uint8 *msg_ptr - pointer to new message buffer
    446           *
    447           * @return  SUCCESS, INVALID_MSG_POINTER
    448           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    449          uint8 osal_msg_deallocate( uint8 *msg_ptr )
   \                     osal_msg_deallocate:
    450          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    451            uint8 *x;
    452          
    453            if ( msg_ptr == NULL )
   \   000004   EA           MOV     A,R2
   \   000005   4B           ORL     A,R3
   \   000006   7004         JNZ     ??osal_msg_deallocate_0
    454              return ( INVALID_MSG_POINTER );
   \   000008   7905         MOV     R1,#0x5
   \   00000A   801F         SJMP    ??osal_msg_deallocate_1
    455          
    456            // don't deallocate queued buffer
    457            if ( OSAL_MSG_ID( msg_ptr ) != TASK_NO_TASK )
   \                     ??osal_msg_deallocate_0:
   \   00000C   EA           MOV     A,R2
   \   00000D   24FF         ADD     A,#-0x1
   \   00000F   F582         MOV     DPL,A
   \   000011   EB           MOV     A,R3
   \   000012   34FF         ADDC    A,#-0x1
   \   000014   F583         MOV     DPH,A
   \   000016   E0           MOVX    A,@DPTR
   \   000017   F4           CPL     A
   \   000018   6004         JZ      ??osal_msg_deallocate_2
    458              return ( MSG_BUFFER_NOT_AVAIL );
   \   00001A   7904         MOV     R1,#0x4
   \   00001C   800D         SJMP    ??osal_msg_deallocate_1
    459          
    460            x = (uint8 *)((uint8 *)msg_ptr - sizeof( osal_msg_hdr_t ));
    461          
    462            osal_mem_free( (void *)x );
   \                     ??osal_msg_deallocate_2:
   \   00001E                ; Setup parameters for call to function osal_mem_free
   \   00001E   EA           MOV     A,R2
   \   00001F   24FB         ADD     A,#-0x5
   \   000021   FA           MOV     R2,A
   \   000022   EB           MOV     A,R3
   \   000023   34FF         ADDC    A,#-0x1
   \   000025   FB           MOV     R3,A
   \   000026   12....       LCALL   ??osal_mem_free?relay
    463          
    464            return ( SUCCESS );
   \   000029   7900         MOV     R1,#0x0
   \                     ??osal_msg_deallocate_1:
   \   00002B   D083         POP     DPH
   \   00002D   D082         POP     DPL
   \   00002F   02....       LJMP    ?BRET
    465          }
    466          
    467          /*********************************************************************
    468           * @fn      osal_msg_send
    469           *
    470           * @brief
    471           *
    472           *    This function is called by a task to send a command message to
    473           *    another task or processing element.  The sending_task field must
    474           *    refer to a valid task, since the task ID will be used
    475           *    for the response message.  This function will also set a message
    476           *    ready event in the destination tasks event list.
    477           *
    478           *
    479           * @param   uint8 destination task - Send msg to?  Task ID
    480           * @param   uint8 *msg_ptr - pointer to new message buffer
    481           * @param   uint8 len - length of data in message
    482           *
    483           * @return  SUCCESS, INVALID_TASK, INVALID_MSG_POINTER
    484           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    485          uint8 osal_msg_send( uint8 destination_task, uint8 *msg_ptr )
   \                     osal_msg_send:
    486          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    487            if ( msg_ptr == NULL )
   \   000007   EA           MOV     A,R2
   \   000008   4B           ORL     A,R3
   \   000009   7004         JNZ     ??osal_msg_send_0
    488              return ( INVALID_MSG_POINTER );
   \                     ??osal_msg_send_1:
   \   00000B   7905         MOV     R1,#0x5
   \   00000D   804F         SJMP    ??osal_msg_send_2
    489          
    490            if ( destination_task >= tasksCnt )
   \                     ??osal_msg_send_0:
   \   00000F   90....       MOV     DPTR,#tasksCnt
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F8           MOV     R0,A
   \   000014   EE           MOV     A,R6
   \   000015   C3           CLR     C
   \   000016   98           SUBB    A,R0
   \   000017   4007         JC      ??osal_msg_send_3
    491            {
    492              osal_msg_deallocate( msg_ptr );
   \   000019                ; Setup parameters for call to function osal_msg_deallocate
   \   000019   12....       LCALL   ??osal_msg_deallocate?relay
    493              return ( INVALID_TASK );
   \   00001C   7903         MOV     R1,#0x3
   \   00001E   803E         SJMP    ??osal_msg_send_2
    494            }
    495          
    496            // Check the message header
    497            if ( OSAL_MSG_NEXT( msg_ptr ) != NULL ||
    498                 OSAL_MSG_ID( msg_ptr ) != TASK_NO_TASK )
   \                     ??osal_msg_send_3:
   \   000020   EA           MOV     A,R2
   \   000021   24FB         ADD     A,#-0x5
   \   000023   F582         MOV     DPL,A
   \   000025   EB           MOV     A,R3
   \   000026   34FF         ADDC    A,#-0x1
   \   000028   F583         MOV     DPH,A
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   F8           MOV     R0,A
   \   00002C   A3           INC     DPTR
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F9           MOV     R1,A
   \   00002F   E8           MOV     A,R0
   \   000030   49           ORL     A,R1
   \   000031   700E         JNZ     ??osal_msg_send_4
   \   000033   EA           MOV     A,R2
   \   000034   24FF         ADD     A,#-0x1
   \   000036   F582         MOV     DPL,A
   \   000038   EB           MOV     A,R3
   \   000039   34FF         ADDC    A,#-0x1
   \   00003B   F583         MOV     DPH,A
   \   00003D   E0           MOVX    A,@DPTR
   \   00003E   F4           CPL     A
   \   00003F   6005         JZ      ??osal_msg_send_5
    499            {
    500              osal_msg_deallocate( msg_ptr );
   \                     ??osal_msg_send_4:
   \   000041                ; Setup parameters for call to function osal_msg_deallocate
   \   000041   12....       LCALL   ??osal_msg_deallocate?relay
    501              return ( INVALID_MSG_POINTER );
   \   000044   80C5         SJMP    ??osal_msg_send_1
    502            }
    503          
    504            OSAL_MSG_ID( msg_ptr ) = destination_task;
   \                     ??osal_msg_send_5:
   \   000046   EE           MOV     A,R6
   \   000047   F0           MOVX    @DPTR,A
    505          
    506            // queue message
    507            osal_msg_enqueue( &osal_qHead, msg_ptr );
   \   000048                ; Setup parameters for call to function osal_msg_enqueue
   \   000048   EA           MOV     A,R2
   \   000049   FC           MOV     R4,A
   \   00004A   EB           MOV     A,R3
   \   00004B   FD           MOV     R5,A
   \   00004C   7A..         MOV     R2,#osal_qHead & 0xff
   \   00004E   7B..         MOV     R3,#(osal_qHead >> 8) & 0xff
   \   000050   12....       LCALL   ??osal_msg_enqueue?relay
    508          
    509            // Signal the task that a message is waiting
    510            osal_set_event( destination_task, SYS_EVENT_MSG );
   \   000053                ; Setup parameters for call to function osal_set_event
   \   000053   7A00         MOV     R2,#0x0
   \   000055   7B80         MOV     R3,#-0x80
   \   000057   EE           MOV     A,R6
   \   000058   F9           MOV     R1,A
   \   000059   12....       LCALL   ??osal_set_event?relay
    511          
    512            return ( SUCCESS );
   \   00005C   7900         MOV     R1,#0x0
   \                     ??osal_msg_send_2:
   \   00005E   7F01         MOV     R7,#0x1
   \   000060   02....       LJMP    ?BANKED_LEAVE_XDATA
    513          }
    514          
    515          /*********************************************************************
    516           * @fn      osal_msg_receive
    517           *
    518           * @brief
    519           *
    520           *    This function is called by a task to retrieve a received command
    521           *    message. The calling task must deallocate the message buffer after
